Запрос: Рестарт                                        | Паттерн: Необходимый аргумент: None           | Условие: restart
Запрос: Фильтр по полу                                 | Паттерн: Необходимый аргумент: SexArgument    | Условие: include OR artist
Запрос: Фильтр по полу                                 | Паттерн: Необходимый аргумент: SexArgument    | Условие: exclude OR artist
Запрос: Фильтр по возрасту в диапазоне                 | Паттерн: Необходимый аргумент: None           | Условие: range OR (older AND younger)
Запрос: Фильтр по возрасту                             | Паттерн: Необходимый аргумент: NumArgument    | Условие: (older OR younger)
Запрос: Фильтр по возрасту                             | Паттерн: Необходимый аргумент: NumArgument    | Условие: exclude AND (older OR younger)
Запрос: Изменить количество выводимых результатов      | Паттерн: Необходимый аргумент: NumArgument    | Условие: show
Запрос: Фильтр по количеству участников коллектива     | Паттерн: Необходимый аргумент: None           | Условие: group OR solo OR duet
Запрос: Удалить все фильтры                            | Паттерн: Необходимый аргумент: None           | Условие: exclude AND all AND filter
Запрос: Удалить ограничение количества выводимых строк | Паттерн: Необходимый аргумент: None           | Условие: (exclude AND number) OR ((show OR include) AND all)

Запрос: Лайк                                           | Паттерн: Необходимый аргумент: None           | Условие: dislike AND exclude
Запрос: Дизлайк                                        | Паттерн: Необходимый аргумент: None           | Условие: like AND exclude
Запрос: Лайк                                           | Паттерн: Необходимый аргумент: None           | Условие: like
Запрос: Дизлайк                                        | Паттерн: Необходимый аргумент: None           | Условие: dislike

Запрос: Количество артистов указанного пола в базе     | Паттерн: Необходимый аргумент: SexArgument    | Условие: number OR how many
Запрос: Количество артистов от X до Y лет в базе       | Паттерн: Необходимый аргумент: None           | Условие: (number OR how many) AND (range OR (older AND younger))
Запрос: Количество артистов указанного возраста в базе | Паттерн: Необходимый аргумент: NumArgument    | Условие: (number OR how many) AND (older OR younger)
Запрос: Количество артистов в базе                     | Паттерн: Необходимый аргумент: None           | Условие: number OR how many

Запрос: Вывести исполнителей указанного пола           | Паттерн: Необходимый аргумент: SexArgument    | Условие: artist OR recommend
Запрос: Вывести артистов в определённом жанре          | Паттерн: Необходимый аргумент: GenreArgument  | Условие: genre OR recommend
Запрос: Рекомендация по артисту                        | Паттерн: Необходимый аргумент: ArtistArgument | Условие: search OR recommend
Запрос: Вывести всех артистов в базе                   | Паттерн: Необходимый аргумент: None           | Условие: all AND (include OR artist)
Запрос: Информация об артисте                          | Паттерн: Необходимый аргумент: ArtistArgument | Условие: talk about OR about OR info
